/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.19
 -- right : -0.08
 -- None : -1.20
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 4.69
 -- right : -0.37
 -- None : 0.00
 -- left : -0.12

('left', 'green', 'right')
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.14
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 13.83
 -- right : -0.07
 -- None : -4.85
 -- left : 0.05

('forward', 'red', 'forward')
 -- forward : -4.06
 -- right : -0.15
 -- None : 3.58
 -- left : -8.31

('forward', 'red', 'right')
 -- forward : -2.15
 -- right : -4.22
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -2.04
 -- right : -0.16
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.31
 -- left : -2.37

('right', 'red', 'right')
 -- forward : -2.15
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -2.17
 -- right : -0.01
 -- None : 0.46
 -- left : -8.10

('forward', 'red', None)
 -- forward : -22.26
 -- right : -0.03
 -- None : 5.42
 -- left : -4.72

('left', 'red', None)
 -- forward : -2.11
 -- right : -0.32
 -- None : 5.02
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.13
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.37
 -- right : -2.15
 -- None : 2.65
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.54
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.15
 -- right : -0.22
 -- None : 3.51
 -- left : -2.33

('forward', 'green', 'right')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -10.25
 -- right : -0.00
 -- None : 1.75
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.33
 -- left : 6.71

('right', 'green', None)
 -- forward : -0.24
 -- right : 3.44
 -- None : -1.34
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.08
 -- right : -0.00
 -- None : 0.00
 -- left : 1.62

('right', 'green', 'left')
 -- forward : 0.14
 -- right : 1.00
 -- None : 0.00
 -- left : -0.25

